# Tests of inplace / view-changing logic
# to run only these tests with ctest, consider using something like,
# `ctest -R ip_test -j5 -VV'.

add_popart_cpp_unit_test(add_0_ip_test add_0_ip_test.cpp)
add_popart_cpp_unit_test(addbias_0_ip_test addbias_0_ip_test.cpp)
add_popart_cpp_unit_test(basic_0_ip_test basic_0_ip_test.cpp)
add_popart_cpp_unit_test(concat_0_ip_test concat_0_ip_test.cpp)
add_popart_cpp_unit_test(concat_1_ip_test concat_1_ip_test.cpp)
add_popart_cpp_unit_test(concat_2_ip_test concat_2_ip_test.cpp)
add_popart_cpp_unit_test(flatten_0_ip_test flatten_0_ip_test.cpp)
add_popart_cpp_unit_test(multi_nll_0_test multi_nll_0_test.cpp VARIANTS "IpuModel")
add_popart_cpp_unit_test(numerics_ip_nip_0_test numerics_ip_nip_0_test.cpp)
add_popart_cpp_unit_test(numerics_ip_nip_1_test numerics_ip_nip_1_test.cpp)
add_popart_cpp_unit_test(numerics_ip_with_outlining_0_test numerics_ip_with_outlining_0_test.cpp)
add_popart_cpp_unit_test(pad_0_ip_test pad_0_ip_test.cpp)
add_popart_cpp_unit_test(parallel_0_ip_test parallel_0_ip_test.cpp)
add_popart_cpp_unit_test(priorities_0_ip_test priorities_0_ip_test.cpp)
add_popart_cpp_unit_test(scale_0_ip_test scale_0_ip_test.cpp)
add_popart_cpp_unit_test(scale_1_ip_test scale_1_ip_test.cpp)
add_popart_cpp_unit_test(series_0_ip_test series_0_ip_test.cpp)
add_popart_cpp_unit_test(slice_0_ip_test slice_0_ip_test.cpp)
add_popart_cpp_unit_test(slice_1_ip_test slice_1_ip_test.cpp)
add_popart_cpp_unit_test(squeeze0_ip_test squeeze_0_ip_test.cpp)
add_popart_cpp_unit_test(subsample_0_ip_test subsample_0_ip_test.cpp)
